,Location,Plastic end of life fates,Time,Value
0,Other America,Littered,2000,0.021844
1,Other America,Littered,2001,0.022556
2,Other America,Littered,2002,0.023735
3,Other America,Littered,2003,0.024734
4,Other America,Littered,2004,0.025961
5,Other America,Littered,2005,0.026805
6,Other America,Littered,2006,0.028089
7,Other America,Littered,2007,0.02942
8,Other America,Littered,2008,0.029095
9,Other America,Littered,2009,0.029671
10,Other America,Littered,2010,0.0313
11,Other America,Littered,2011,0.032174
12,Other America,Littered,2012,0.032833
13,Other America,Littered,2013,0.033879
14,Other America,Littered,2014,0.034041
15,Other America,Littered,2015,0.036449
16,Other America,Littered,2016,0.037174
17,Other America,Littered,2017,0.037769
18,Other America,Littered,2018,0.039274
19,Other America,Littered,2019,0.040186
20,Asia,Total,2000,5.559237
21,Asia,Total,2001,6.124187
22,Asia,Total,2002,6.818249
23,Asia,Total,2003,7.522466
24,Asia,Total,2004,8.322068
25,Asia,Total,2005,9.072405
26,Asia,Total,2006,9.970658
27,Asia,Total,2007,10.938322
28,Asia,Total,2008,11.541578
29,Asia,Total,2009,12.414548
30,Asia,Total,2010,13.669616
31,Asia,Total,2011,14.754169
32,Asia,Total,2012,15.795122
33,Asia,Total,2013,16.966469
34,Asia,Total,2014,18.172365
35,Asia,Total,2015,19.637074
36,Asia,Total,2016,20.956341
37,Asia,Total,2017,22.557034
38,Asia,Total,2018,24.517797
39,Asia,Total,2019,25.46238
40,Asia,Landfilled,2000,3.011471
41,Asia,Landfilled,2001,3.033074
42,Asia,Landfilled,2002,3.088715
43,Asia,Landfilled,2003,3.11647
44,Asia,Landfilled,2004,3.150764
45,Asia,Landfilled,2005,3.136741
46,Asia,Landfilled,2006,3.143761
47,Asia,Landfilled,2007,3.138926
48,Asia,Landfilled,2008,3.002892
49,Asia,Landfilled,2009,2.921184
50,Asia,Landfilled,2010,2.890513
51,Asia,Landfilled,2011,2.815645
52,Asia,Landfilled,2012,2.688641
53,Asia,Landfilled,2013,2.568249
54,Asia,Landfilled,2014,2.407567
55,Asia,Landfilled,2015,2.256119
56,Asia,Landfilled,2016,2.056114
57,Asia,Landfilled,2017,1.854827
58,Asia,Landfilled,2018,1.680675
59,Asia,Landfilled,2019,1.73161
60,Oceania,Mismanaged,2000,0.050274
61,Oceania,Mismanaged,2001,0.053953
62,Oceania,Mismanaged,2002,0.058243
63,Oceania,Mismanaged,2003,0.062439
64,Oceania,Mismanaged,2004,0.066976
65,Oceania,Mismanaged,2005,0.071014
66,Oceania,Mismanaged,2006,0.075621
67,Oceania,Mismanaged,2007,0.080384
68,Oceania,Mismanaged,2008,0.083206
69,Oceania,Mismanaged,2009,0.087144
70,Oceania,Mismanaged,2010,0.092364
71,Oceania,Mismanaged,2011,0.097318
72,Oceania,Mismanaged,2012,0.099739
73,Oceania,Mismanaged,2013,0.105509
74,Oceania,Mismanaged,2014,0.107727
75,Oceania,Mismanaged,2015,0.111547
76,Oceania,Mismanaged,2016,0.115241
77,Oceania,Mismanaged,2017,0.120137
78,Oceania,Mismanaged,2018,0.122146
79,Oceania,Mismanaged,2019,0.124666
80,Other Eurasia,Incinerated,2000,0.03509
81,Other Eurasia,Incinerated,2001,0.038005
82,Other Eurasia,Incinerated,2002,0.04173
83,Other Eurasia,Incinerated,2003,0.045448
84,Other Eurasia,Incinerated,2004,0.049723
85,Other Eurasia,Incinerated,2005,0.053658
86,Other Eurasia,Incinerated,2006,0.058508
87,Other Eurasia,Incinerated,2007,0.063743
88,Other Eurasia,Incinerated,2008,0.066585
89,Other Eurasia,Incinerated,2009,0.071122
90,Other Eurasia,Incinerated,2010,0.077627
91,Other Eurasia,Incinerated,2011,0.083142
92,Other Eurasia,Incinerated,2012,0.088438
93,Other Eurasia,Incinerated,2013,0.094321
94,Other Eurasia,Incinerated,2014,0.099834
95,Other Eurasia,Incinerated,2015,0.106897
96,Other Eurasia,Incinerated,2016,0.11336
97,Other Eurasia,Incinerated,2017,0.120433
98,Other Eurasia,Incinerated,2018,0.126616
99,Other Eurasia,Incinerated,2019,0.171116
100,Middle East & North Africa,Total,2000,6.827318
101,Middle East & North Africa,Total,2001,7.187149
102,Middle East & North Africa,Total,2002,7.659865
103,Middle East & North Africa,Total,2003,8.108797
104,Middle East & North Africa,Total,2004,8.620644
105,Middle East & North Africa,Total,2005,9.051582
106,Middle East & North Africa,Total,2006,9.593216
107,Middle East & North Africa,Total,2007,10.164215
108,Middle East & North Africa,Total,2008,10.371866
109,Middle East & North Africa,Total,2009,10.799096
110,Middle East & North Africa,Total,2010,11.505343
111,Middle East & North Africa,Total,2011,12.039532
112,Middle East & North Africa,Total,2012,12.546322
113,Middle East & North Africa,Total,2013,13.094199
114,Middle East & North Africa,Total,2014,13.61
115,Middle East & North Africa,Total,2015,14.177604
116,Middle East & North Africa,Total,2016,15.118809
117,Middle East & North Africa,Total,2017,15.802218
118,Middle East & North Africa,Total,2018,16.345006
119,Middle East & North Africa,Total,2019,16.91715
120,EU,Recycled,2000,0.026501
121,EU,Recycled,2001,0.030182
122,EU,Recycled,2002,0.034538
123,EU,Recycled,2003,0.039024
124,EU,Recycled,2004,0.044023
125,EU,Recycled,2005,0.048831
126,EU,Recycled,2006,0.054403
127,EU,Recycled,2007,0.060362
128,EU,Recycled,2008,0.064418
129,EU,Recycled,2009,0.06985
130,EU,Recycled,2010,0.077183
131,EU,Recycled,2011,0.08362
132,EU,Recycled,2012,0.090165
133,EU,Recycled,2013,0.097095
134,EU,Recycled,2014,0.103497
135,EU,Recycled,2015,0.111699
136,EU,Recycled,2016,0.119842
137,EU,Recycled,2017,0.129428
138,EU,Recycled,2018,0.13828
139,EU,Recycled,2019,0.147028
140,Non-EU,Incinerated,2000,0.991601
141,Non-EU,Incinerated,2001,1.081808
142,Non-EU,Incinerated,2002,1.192903
143,Non-EU,Incinerated,2003,1.303685
144,Non-EU,Incinerated,2004,1.428431
145,Non-EU,Incinerated,2005,1.542921
146,Non-EU,Incinerated,2006,1.680025
147,Non-EU,Incinerated,2007,1.825899
148,Non-EU,Incinerated,2008,1.906495
149,Non-EU,Incinerated,2009,2.029509
150,Non-EU,Incinerated,2010,2.206657
151,Non-EU,Incinerated,2011,2.353521
152,Non-EU,Incinerated,2012,2.505559
153,Non-EU,Incinerated,2013,2.678511
154,Non-EU,Incinerated,2014,2.813809
155,Non-EU,Incinerated,2015,2.981903
156,Non-EU,Incinerated,2016,3.161066
157,Non-EU,Incinerated,2017,3.382451
158,Non-EU,Incinerated,2018,3.594269
159,Non-EU,Incinerated,2019,3.759428
160,Other America,Incinerated,2000,0.022175
161,Other America,Incinerated,2001,0.022921
162,Other America,Incinerated,2002,0.02414
163,Other America,Incinerated,2003,0.02518
164,Other America,Incinerated,2004,0.026454
165,Other America,Incinerated,2005,0.02734
166,Other America,Incinerated,2006,0.028677
167,Other America,Incinerated,2007,0.030063
168,Other America,Incinerated,2008,0.029768
169,Other America,Incinerated,2009,0.030392
170,Other America,Incinerated,2010,0.032088
171,Other America,Incinerated,2011,0.033027
172,Other America,Incinerated,2012,0.033737
173,Other America,Incinerated,2013,0.034852
174,Other America,Incinerated,2014,0.035054
175,Other America,Incinerated,2015,0.037578
176,Other America,Incinerated,2016,0.038364
177,Other America,Incinerated,2017,0.03902
178,Other America,Incinerated,2018,0.040615
179,Other America,Incinerated,2019,0.054668
